date,hall,meal,item
2026-02-12,Appel,Lunch,Chicken Caesar Wrap
2026-02-12,Appel,Lunch,Chips
2026-02-12,Appel,Lunch,Fresh Fruit Cup
2026-02-12,Appel,Dinner,Meatloaf
2026-02-12,Appel,Dinner,Mashed Potatoes
2026-02-12,Appel,Dinner,Gravy
2026-02-12,Appel,Dinner,Corn
2026-02-12,Becker,Breakfast,French Toast
2026-02-12,Becker,Breakfast,Maple Syrup
2026-02-12,Becker,Breakfast,Strawberries
2026-02-12,Becker,Lunch,Turkey Club Sandwich
2026-02-12,Becker,Lunch,Potato Chips
2026-02-12,Becker,Lunch,Pickles
2026-02-12,Becker,Dinner,Korean Bulgogi
2026-02-12,Becker,Dinner,Kimchi
2026-02-12,Becker,Dinner,White Rice
2026-02-12,Becker,Dinner,Cucumber Salad
2026-02-12,Cook,Breakfast,Bagels
2026-02-12,Cook,Breakfast,Cream Cheese
2026-02-12,Cook,Breakfast,Smoked Salmon
2026-02-12,Cook,Dinner,Chicken Parmesan
2026-02-12,Cook,Dinner,Spaghetti
2026-02-12,Cook,Dinner,Green Salad
2026-02-12,Cook,Dinner,Tiramisu
2026-02-13,Okenshields,Lunch,Make Your Own Sandwich Bar
2026-02-13,Okenshields,Lunch,Deli Meats
2026-02-13,Okenshields,Lunch,Various Cheeses
2026-02-13,Okenshields,Lunch,Lettuce & Tomato
2026-02-13,Okenshields,Dinner,Taco Station
2026-02-13,Okenshields,Dinner,Beef & Chicken
2026-02-13,Okenshields,Dinner,Guacamole
2026-02-13,Okenshields,Dinner,Sour Cream
2026-02-13,Appel,Lunch,Quesadilla
2026-02-13,Appel,Lunch,Pico de Gallo
2026-02-13,Appel,Lunch,Black Beans
2026-02-13,Appel,Dinner,Pot Roast
2026-02-13,Appel,Dinner,Roasted Potatoes
2026-02-13,Appel,Dinner,Carrots
2026-02-13,Becker,Breakfast,Cereal Bar
2026-02-13,Becker,Breakfast,Milk Options
2026-02-13,Becker,Breakfast,Banana
2026-02-13,Becker,Lunch,Fish & Chips
2026-02-13,Becker,Lunch,Tartar Sauce
2026-02-13,Becker,Lunch,Malt Vinegar
2026-02-13,Becker,Dinner,Shrimp Scampi
2026-02-13,Becker,Dinner,Linguine
2026-02-13,Becker,Dinner,Garlic Bread
2026-02-13,Cook,Breakfast,Breakfast Pizza
2026-02-13,Cook,Breakfast,Fruit Smoothie
2026-02-13,Cook,Dinner,BBQ Pulled Pork
2026-02-13,Cook,Dinner,Slider Buns
2026-02-13,Cook,Dinner,Potato Salad
2026-02-13,Cook,Dinner,Baked Beans
2026-02-14,Okenshields,Lunch,Valentine's Day Special Pizza
2026-02-14,Okenshields,Lunch,Heart-Shaped Cookies
2026-02-14,Okenshields,Lunch,Strawberry Salad
2026-02-14,Okenshields,Dinner,Lobster Ravioli
2026-02-14,Okenshields,Dinner,Pink Lemonade
2026-02-14,Okenshields,Dinner,Red Velvet Cake
2026-02-14,Appel,Lunch,Chicken Noodle Soup
2026-02-14,Appel,Lunch,Grilled Cheese
2026-02-14,Appel,Lunch,Apple Slices
2026-02-14,Appel,Dinner,Filet Mignon
2026-02-14,Appel,Dinner,Twice Baked Potato
2026-02-14,Appel,Dinner,Chocolate Mousse
2026-02-14,Becker,Breakfast,Blueberry Pancakes
2026-02-14,Becker,Breakfast,Whipped Cream
2026-02-14,Becker,Lunch,BLT Sandwich
2026-02-14,Becker,Lunch,Chips
2026-02-14,Becker,Dinner,Lasagna
2026-02-14,Becker,Dinner,Garlic Bread
2026-02-14,Becker,Dinner,Cannoli
2026-02-14,Cook,Breakfast,Chocolate Chip Waffles
2026-02-14,Cook,Breakfast,Bacon
2026-02-14,Cook,Dinner,Stir Fry Special
2026-02-14,Cook,Dinner,Fried Rice
2026-02-14,Cook,Dinner,Fortune Cookies
2026-02-15,Okenshields,Lunch,Burrito Bowl
2026-02-15,Okenshields,Lunch,Cilantro Lime Rice
2026-02-15,Okenshields,Lunch,Corn Salsa
2026-02-15,Okenshields,Dinner,Chicken Tikka Masala
2026-02-15,Okenshields,Dinner,Naan Bread
2026-02-15,Okenshields,Dinner,Basmati Rice
2026-02-15,Appel,Lunch,Philly Cheesesteak
2026-02-15,Appel,Lunch,French Fries
2026-02-15,Appel,Dinner,Baked Ziti
2026-02-15,Appel,Dinner,Italian Sausage
2026-02-15,Appel,Dinner,Breadsticks
2026-02-15,Becker,Breakfast,Egg Sandwiches
2026-02-15,Becker,Breakfast,English Muffins
2026-02-15,Becker,Lunch,Chicken Salad Wrap
2026-02-15,Becker,Lunch,Fruit Salad
2026-02-15,Becker,Dinner,Pork Chops
2026-02-15,Becker,Dinner,Applesauce
2026-02-15,Becker,Dinner,Roasted Vegetables
2026-02-15,Cook,Breakfast,Continental Breakfast
2026-02-15,Cook,Breakfast,Pastries
2026-02-15,Cook,Dinner,Burger Night
2026-02-15,Cook,Dinner,Build Your Own Burger
2026-02-15,Cook,Dinner,Onion Rings
2026-02-16,Okenshields,Lunch,Poke Bowl
2026-02-16,Okenshields,Lunch,Sushi Rice
2026-02-16,Okenshields,Lunch,Seaweed Salad
2026-02-16,Okenshields,Dinner,Beef Tacos
2026-02-16,Okenshields,Dinner,Fish Tacos
2026-02-16,Okenshields,Dinner,Mexican Street Corn
2026-02-16,Appel,Lunch,Club Sandwich
2026-02-16,Appel,Lunch,Kettle Chips
2026-02-16,Appel,Dinner,Roasted Chicken
2026-02-16,Appel,Dinner,Stuffing
2026-02-16,Appel,Dinner,Cranberry Sauce
2026-02-16,Becker,Breakfast,Oatmeal Bar
2026-02-16,Becker,Breakfast,Toppings Station
2026-02-16,Becker,Lunch,Veggie Burger
2026-02-16,Becker,Lunch,Sweet Potato Fries
2026-02-16,Becker,Dinner,Thai Curry
2026-02-16,Becker,Dinner,Jasmine Rice
2026-02-16,Becker,Dinner,Spring Rolls
2026-02-16,Cook,Breakfast,Breakfast Tacos
2026-02-16,Cook,Breakfast,Salsa Verde
2026-02-16,Cook,Dinner,Fried Chicken
2026-02-16,Cook,Dinner,Mac and Cheese
2026-02-16,Cook,Dinner,Cornbread
